speaker	text	nullCopula	personNumberAgreement	multipleNegators	existentialItDEY	perfectDone	remotePastBIN	habitualBe
H:	" I never felt that way.							
H:	I never felt that way.							
H:	I always felt that things had to change—especially in the South, you know?							
H:	And it did.							
H:	It happened.							
H:	That was my feeling on that.							
H:	It didn't surprise me.							
H:	It didn't shock me.							
H:	I knew it'd be, it was his time.							
H:	I just felt that it was his time.							
H:	It was the Black man's time as far as president.							
H:	When Jesse ran, I didn't feel that it was his time.							
H:	Shirley Chisholm, I didn't feel that it was her time.							
H:	Just like I feel like—now, one thing that I will say: it might not be during my time, that a woman is elected President.							
H:	Might not be my time, during my time.							
H:	But that's going to happen, too.							
H:	Might as well face it's going to happen.							
H:	Because I feel like there are some women that's qualified to run this country, too.							
H:	Just like I feel like Obama was qualified, there are other Black men out there that's qualified to run it, too.							
H:	Not only him.							
H:	There are a lot of them.							
H:	I think Jesse's even qualified.							
H:	It just wasn't his time.							
H:	I think he ran a little too soon.							
H:	But I thank him for the awakening.							
W:	I don't think Obama would have been elected without the people that came before him.							
H:	Do I think that he would not have been?							
W:	I think that the people who came before him kind of laid the groundwork for—							
H:	It let us know that, hey, it can happen.							
H:	It let us know that.							
W:	So is there anything else about Lincoln that people might not know or that you want people to know?							
W:	It sounded like it was much more than just a high school.							
W:	It was life lessons.							
H:	It was a life preparatory place.							
H:	You know—							
W:	I heard they taught dating etiquette.							
W:	Did you, were you taught how to date?							
H:	Well, you had courses like Modern Family Living that taught you how to be a respectable individual.							
H:	A part of that,							
H:	yeah: etiquette, mannerisms.							
H:	You got all of that in Modern Family Living.							
H:	And your teachers, you didn't have to wait to get in senior high school in order to take it, because you had teachers that taught that even in the seventh grade.							
H:	In the Home Economics department of things, I felt fortunate because for two years, my homerooms teacher was a Home Economics teacher.							
H:	And even if we didn't take Home Economics, which we, I never took home economics, she taught us still the little while that she would be with us; she would stress respect, mannerism, ethics, you know.							
H:	So if dating was a part of it,							
H:	yeah,							
H:	they taught you how to date.							
H:	You know, to be respected, how to respect young ladies.							
H:	It was no such thing that if a man, a student, disrespect a lady, a female student there, it was endorsed by the teachers; no, it was not endorsed by male nor female.							
H:	No.							
H:	That's the kind of teachers that we had at Lincoln.							
W:	Any teachers in particular stand out as—?							
H:	I will never forget Eunice Hightower.							
H:	That was the teacher I was just talking about, the Home Economics teacher.							
H:	I will never forget Jerry Miller.							
H:	They were my favorite teachers.							
H:	Jerry Miller, Eunice Hightower, Ms. Frederica Jones.							
H:	She was my sponsor for three years: tenth, eleventh and twelfth grade.							
H:	And Ms. Jones was the same way.							
H:	Men had to be men, and ladies had to be, females had to be ladies.							
H:	And that was the type of homeroom, group of homeroom students, that she required us being.							
H:	And I really must say, I think one hundred percent of her students, of her homeroom, was that way.							
W:	And what years were you at Lincoln?							
H:	I came out at 65, must have come there, what, in 57?							
H:	No, 59?							
H:	59, something like that.							
W:	Is there anything else you wish to add, that maybe I haven't asked, that you, something you'd just like to share?							
H:	If a person didn't go to Lincoln, they missed a life teaching.							
H:	Listen:							
H:	I'm a Terrier.							
H:	I'll never forget, the spirit of the terrier.							
H:	And I carry that even though later on I became an Aggie.							
H:	I'm just a Aggie-Terrier.							
W:	Sounds like a great place to go to school.							
H:	Yeah.							
H:	It's a school that need to come back into existence.							
H:	It needs to.							
H:	And when I say that, I say that because of some of the problems that we are facing today in this society, especially with the African Americans.							
H:	If the environment of Lincoln could be recreated, it would help us tremendously.							
H:	It would help this country tremendously.							
H:	It would help this city tremendously.							
H:	This county.							
W:	Do you ever think that will happen?							
H:	Do I think it will happen?							
H:	Dreams can come true if you believe it, and I do believe that that can happen.							
H:	I believe that that should happen.							
H:	That that was a mistake made that can be corrected.							
W:	And now it's Lincoln Middle School?							
H:	Now it's Lincoln Middle School							
W:	But it's not the same.							
H:	Even as a middle school, it's not like the junior high of Lincoln.							
W:	So when Lincoln closed in 1970, what was the community's reaction?							
H:	Everything that I know about it, is what I was told, because I wasn't—							
W:	Because you weren't here, mmhm.							
H:	Yeah, and they did not want it; I just don't think that the community put forth an effort to fight and maintain it.							
H:	Because it could have been maintained.							
H:	Because there were other cities that the same—when the federal government enforced integration in a lot of cities, a lot of those schools refused to close, and they did not close.							
H:	They went without support, without money and stuff like that, but because they believed in themselves and believed in what they stood for, they didn't close.							
H:	You see what I'm saying?							
H:	And I think the same thing could have happened to Lincoln if the people would have believed in themselves a little bit more, been a little stronger than they were.							
H:	They had a riot and all of that to show some certain appreciation, they reacted to it.							
H:	But they didn't hold out long enough with what they were feeling.							
H:	To me, they surrendered too soon.							
H:	We talk about revolutionizing things, and revolutions, but what we fail to realize is that revolution means standing as that which you believe.							
H:	And to, by all means, whatever means necessary, in order to make that change, you do it to make that change.							
H:	And that was during the time of, if one would want to say there was a Black revolution going on, there was a Black revolution going on.							
H:	But the people in this community, to me, didn't stand as firm as they could have stood, as far as the Black revolution was concerned.							
H:	They accomplished a lot in other areas, but when it came to their education and their school, they gave in.							
H:	Because I look at it like this: I can remember when they had the riot in Greensboro.							
H:	The state had given the University of North Carolina, NC State, and a lot of the other predominantly White universities all this money for the next year, and gave A&T three hundred thousand dollars?							
H:	No.							
H:	We did not accept that.							
H:	And, you know, we went to Raleigh, and we just stood firm.							
H:	And regardless of what they said, how they said it, we just didn't give in to it.							
H:	They ended up having to take all the money up and redistributing the money.							
H:	And that was because we stood so firm.							
H:	There were other Black state schools in the state of North Carolina that received even less than what we did.							
H:	That couldn't buy a desk!							
H:	And during the time that— you had to stand firm.							
H:	I believe that when you stand firm, you get results.							
H:	I have a friend who is a chairman of the history department at A&T today.							
H:	Political Science department.							
H:	When he was a senior in high school, he ran for president of his high school, Dudley, which was one of the schools that refused to close, during the days of integration.							
H:	Enforcement of integration.							
H:	All right, he ran for president of his student body and the Superintendent didn't want him to be the president based on the fact that he was a member of YOBU/SOBU							
H:	And they wanted to look at it as an outlaw organization that created problems in the Black community, which was not so: it helped the Black community.							
H:	It helped students.							
H:	Okay?							
H:	And he was not put on the ballot because the superintendent had ordered to the principal not to allow him to run for president of the student body.							
H:	The students, knowing their rights, wrote in their ballot, their votes.							
H:	And he won.							
H:	So the next year, when it was time to install the officers, the students installed him, and the superintendent and the school board did not like that, and they didn't want that, and of course a riot broke out.							
H:	The students got very angry when they said he couldn't be president.							
H:	Then, college students got involved.							
H:	The Panther party got involved.							
H:	YOBU/SOBU got involved.							
H:	Everybody got involved to say							
H:	: "This man qualifies to be the president," because academically, he qualified.							
H:	You had to have a certain grade point average.							
H:	And they stood.							
H:	That was during the time when when one wanted to say Black revolution was going on.							
H:	That was during that time, but the people in that community stood fast.							
H:	They stood as a group and refused; "I shall not be moved."							
H:	So therefore, we went to jail.							
H:	We had dogs put on us, water hoses, you know?							
H:	I could remember when the riot in Greensboro started, which is, you know, got national attention.							
H:	I was caught in the dormitory, and I went to jail.							
H:	But I didn't care, because I was standing for something that I felt that was right; which here, oh man!							
H:	It never would have worked that way.							
W:	Do you wish you had been here when the—							
H:	I wish I could have been here during that time, I really do.							
H:	Because I think I would have had the same attitude about standing as I have now.							
H:	And I would have been one of the ones that would have refused to be quiet.							
H:	I'd have been voicing my opinion.							
H:	I'd have been trying to organize.							
H:	I'd have been trying to do a lot as far as maintaining Lincoln High School: a place that I had lived, many, many years, looked forward to, went there, felt that I had benefitted from it, and then you going to take it away, to say it no longer exists?							
H:	I just don't feel like I would have just been one of the ones that sit back and just let it happen, saying, you know, don't want to get involved, don't want no trouble.							
H:	Couldn't have felt that way.							
H:	Couldn't have felt that way.							
H:	There's one thing that I will say: being around those type of people that I was around in Greensboro, I don't regret it at all.							
H:	I think it helped me to be a strong soldier, as far as survival in this struggle, as far as this struggle is concerned.							
W:	When you were facing the dogs, and the water hoses, and being arrested, what did that make you feel like?							
H:	Well, I knew that I was doing something that was worthwhile, that it was a good cause, and stuff like that.							
H:	And sending a message, a positive message.							
H:	I didn't care about it.							
H:	You know, take me to jail.							
H:	When I feel like, when I'm right, and you going to take me to jail because I'm right, take me to jail.							
W:	How long did they hold you in jail?							
H:	I think I was, I might have been in jail for about two or three days?							
W:	What was that like?							
H:	Oh, it was miserable, though!							
H:	Because they ran out of space for the students, and there was like—  You know, it was just hard, it was just very difficult.							
H:	But if I had to go through it again, I'd go through it.							
W:	So at no time when you were in jail you thought, "I shouldn't have done this?"							
H:	No.							
H:	I was angry like a lot of the other ones that was angry that this society had to be so—could have so much ills about it.							
H:	Wanted the changes to be made, because I knew it was good changes.							
H:	I wrote a play, and I based it on what I had learned about the sit-in demonstration, in order to teach behavior strategies to my cadets, called The Greensboro Four.							
H:	And I taught them the play.							
H:	And we performed the play, the play one time, at Metcalfe, and other than that, I just use it for behavioral teaching.							
H:	To let them know that regardless of what kind of pressure you might be under, something good can come out of it.							
H:	Something good came out of that.							
H:	And that you don't have to pitch bricks, and throw rocks, and shoot 'em up bang-bang in order to get it done.							
H:	Your weapon is this: your head, your mind, your brain.							
H:	How to use it.							
H:	Those are your bullets.							
W:	Did you ever—with the play that you wrote, do you still use it as a teaching tool?							
H:	From time to time.							
H:	I was thinking about this summer, pulling it out and using it again, because I saw it helped some students, that are now juniors and seniors in high school.							
H:	And I was like, "Hey I need to go back and do this again.							
H:	" Just to see that they maintain certain things, as far as not getting in trouble, knowing how to make decisions when you're angry, how to make the best decision, because sometimes we make wrong decisions when we angry.							
H:	Out of anger, you can make a decision and it's the wrong choice, wrong decision.							
W:	Not always thinking with a clear head.							
H:	Yeah.							
H:	I will say that that's what SOBU/YOBU taught me.							
H:	Even when you're angry, you still got to have some common sense.							
W:	Anything else you to add, maybe I haven't asked you something you want to share?							
H:	I can't think of anything.							
H:	Where I lived, what I lived for, what you just—							
W:	So this neighborhood you grew up, I would assume it's changed a lot?							
H:	Yeah, it's changed a lot.							
W:	Anybody that you grew up with still live here?							
H:	No.							
W:	No?							
H:	No.							
H:	There used to be houses back there.							
H:	They aren't there, as you see.							
W:	Just empty lots now.							
H:	Mmhm.							
H:	And then, I can remember when there was a house back there.							
H:	I just recently reunited with the family that, one of the families, the very first family we met when we moved over there, the Joneses.							
H:	The family that lived behind us, I just recently reunited with them, you know, didn't think that they were nowhere around.							
H:	Didn't ever know what happened to them after they moved out of the neighborhood.							
H:	Well of course, down there, those houses down there don't stand anymore, there's a few of them.							
H:	It's nobody else.							
W:	And now you have a bank next door.							
H:	Yeah, now we have a bank next door.							
H:	Before the bank, it used to be the Chevrolet Company here.							
H:	When I left, the post office was a grocery store, and this was a car dealership.							
H:	We were sitting in the midst of a car dealership.							
W:	Did the city every try to get you to move?							
H:	Yeah they—no, not really.							
H:	They hadn't really put any pressure on us about moving.							
H:	The man that used owns, that used to own all of this land, Mr. Davis, he was always good about protecting others far as living was concerned.							
H:	There used to be a house next door.							
H:	There used to be houses back here, where now it's all woods.							
W:	A lot of kids in the neighborhood?							
H:	Oh yeah, this neighborhood had a lot of children in it.							
H:	Our backyard used to be so packed in the evening time, you would have thought you was at a recreation center.							
H:	But everybody was well-behaved.							
H:	There was no fighting, or arguing.							
H:	My grandmother didn't play that.							
H:	And all of the kids in the neighborhood knew that; even though times were different then, children played together.							
H:	They had their differences, they just had their differences.							
H:	Parents didn't get into it to size up this, that, or the other.							
H:	They just believed that you've got to get along.							
H:	We were close-knitted neighborhood, children growing up.							
H:	I just recently had one of my buddies from the neighborhood, to come and speak at Flossie McLendon Drill Team's banquet.							
H:	He's the chairman of the—he the one that's the chairman of the business department at Bethune Cookman.							
H:	He was from this neighborhood, and a lot of us did do pretty good.							
H:	I mean, we didn't—. I'll put it like, we can produce, the ones that's from this neighborhood.							
W:	Did he Lincoln as well?							
H:	He went to Lincoln.							
H:	Graduated in 66.							
H:	Mmhm.							
W:	So a year after you?							
H:	A year after me, yeah, mmhm.							
H:	There were other members, other people.							
H:	I ain't go down that line and, you know, name people, tell you what they doing.							
H:	I'm just proud to be from this neighborhood.							
H:	But time separated us.							
H:	Life, being  separated us.							
H:	But this was a good neighborhood, and it didn't have a reputation for bad kids at all—if it's any such a thing called "bad kids.							
H:	" The adults in this neighborhood were, even though I was living here with my grandmother, I could be disciplined by someone down there, or from over here, or from over there, if I got off on the wrong track.							
H:	See what I'm saying?							
W:	Like community parenting.							
H:	Yeah.							
H:	Who was it, Hillary, that said it takes a—							
W:	It takes a village.							
H:	To raise a child.							
W:	To raise a child.							
H:	That's true.							
H:	And I'm from this village.							
H:	And it took this village to mold a lot of us, and we accept that.							
W:	I think it worked.							
H:	It worked.							
H:	It worked.							
W:	How did you guys get to school?							
H:	We walked.							
H:	They talk about busing, today.							
H:	I walked from here to 7th Avenue many mornings in the rain, in the cold.							
H:	Then, to get to Lincoln, which was real crazy, I used to have to walk from here to 7th, NW 7th Avenue, in order to go over in the Southeast side of town to Lincoln.							
W:	That's not a—that's a long walk.							
H:	And then, they say, "Well, okay, let's make it easy for them.							
H:	" I walk from here down to a place, a little store down there called Setzer's, it used to be called Setzer's.							
H:	Now it's where the CVS is.							
H:	Okay, and that was where we caught the bus in order to go to Lincoln.							
H:	And then, who cared about busing and being bused?							
H:	Some mornings, me and my friends, we would get together as a group and we would walk all the way to Lincoln.							
H:	And didn't mind doing it.							
H:	And would be on time to school.							
W:	How long of a walk was that?							
H:	From here to Waldo road, to where Lincoln Middle School is.							
W:	That's a long distance!							
H:	Yeah.							
H:	Well, and then, too, it kept us in shape							
H:	and then we didn't mind doing that.							
H:	Because if you played football, or if you was in the band, that was an afterschool thing, so you had to walk home anyway.							
W:	No buses were running after school?							
H:	No buses were running after school.							
W:	Were these school buses or were they city buses?							
H:	School buses.							
H:	Remember, we haven't always rode the city buses.							
W:	You couldn't ride the bus back then?							
H:	I done forgot when the bus system was integrated, but we never really wanted to ride the city bus as children.							
H:	Maybe the adults did, but I can't remember as a child wanting to ride the city bus, or having to ride the bus to do things.							
H:	I had a bicycle, and in the seventh grade I enjoyed riding my bike to school.							
H:	So that's how I got to school in the seventh grade over at Lincoln.							
H:	I rode my bike to school.							
H:	So busing, this thing about busing and stuff, like, never was appealing to me, because it was always crazy, except when they moved it to Setzer's.							
H:	Want to ride the bus to Setzer's.							
H:	Nothing was wrong with walking from here to where CVS is to catch the bus.							
H:	Nothing was wrong with that.							
H:	But to walk from here to A Quinn Jones, to catch the bus, to go over here; that was crazy to me.							
H:	Didn't make sense.							
H:	But I did it, because that was what it called for.							
W:	Were there any other high schools in the area that you could've gone to, or was Lincoln the option at the time?							
H:	Lincoln was the only place I could go because I was Black.							
H:	The first African Americans didn't go to GHS until 1965.							
W:	Wow.							
W:	It's definitely a long way to go school, but, it was a place worth going to.							
H:	Yeah and that was nothing, because look at people that lived in Fairbanks: they had to come all the way from Fairbanks over here.							
H:	From Archer.							
W:	How many people were in your graduating class?							
W:	How many kids?							
H:	My graduating class?							
H:	They had to be about a hundred and thirty five, somewhere like that.							
W:	So, pretty small class.							
H:	Pretty small.							
H:	Compared to—well, it was probably one of the largest classes that came out of Lincoln during that time.							
H:	But after then, the classes were bigger than that.							
W:	Most kids finish, or how was the?							
H:	Yeah, most kids finished.							
H:	I don't think the dropout rates was high at all at Lincoln.							
H:	Back in them days, you didn't drop out of school.							
H:	And you wasn't put out of school like they do now.							
H:	Or to say you can't go back to school in Alachua County anymore, anywhere.							
H:	You know, it wasn't like that then.							
H:	So the dropout rate was no outstanding rate.							
H:	You went to school.							
H:	And then you have to think about the fact that young people, it wasn't that many young people in Gainesville at the time.							
H:	So going to school, the population of Blacks wasn't as great as it is now.							
H:	Lincoln would probably now, I'd say, have classes of four and five hundred students to graduate, if it was still around.							
W:	Maybe it will come back.							
H:	Let's hope so.							
H:	Let's hope so.							
H:	As Lincoln, a school that would serve the community.							
H:	As Lincoln.							
W:	Is there anything else you wish to add?							
H:	No, no.							
H:	I think I done said it all now.							
W:	Okay, well I appreciate your time.							
W:	I'm very fascinated.							
H:	So, what is this project, again?							
W:	It's the oral history project at University of Florida.							
W:	And what's going to happen is, there's twelve or thirteen people in my class, and they're all interviewing people like yourself who went to Lincoln.							
W:	And all your interviews are going to be archived so anybody can access them from as long as University of Florida exists.							
W:	So, your story will be heard, and people will, if they want to know what Lincoln was like back when you went to school, they can listen to you interview, and get a sense of what Lincoln was like, and what Gainesville was like, and learn about your life.							
W:	And so, what we'll do is, I have a form here for you to sign, just saying that you will allow us to use the interview.							
W:	And then, you will get a copy of the interview, or as many copies as you want if you want to share them with friends, family.							
W:	And we'll send you a copy of the transcript, too, if there's anything that you wish to—							
H:	Delete?							
W:	Delete, or—							
H:	I don't think I'll—							
W:	Or make changes or anything like that.							
W:	I'll get you a pen here.							
H:	Got a pen?							
W:	Yes, sir.							
W:	And today's June 7th.							
W:	June 7th?							
W:	June 8th.							
W:	June 8th.							
W:	Tuesday.							
H:	June 7th?							
W:	I believe it's June 8th.							
W:	Yes, June 8th, Tuesday.							
W:	Yeah, if you could just fill in your address, then we'll go in and be able to mail you—.							
W:	Okay.							
W:	I thank you very much.							
W:	Pleasure to meet you.							
